-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tarun_56/lmas_ws/build/autobot
-- Install configuration: ""
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
