[0.042s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.777s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.840s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.853s] -- Install configuration: ""
[0.856s] -- Execute custom install script
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.859s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.859s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.860s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.861s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.861s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.862s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.862s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.863s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.863s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.864s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.864s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
