[0.032s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.767s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.828s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.849s] -- Install configuration: ""
[0.849s] -- Execute custom install script
[0.849s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.849s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.850s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.851s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.852s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.852s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.852s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.853s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
