[0.043s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.800s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.927s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.946s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.949s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.949s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.959s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.959s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.960s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.960s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.961s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.961s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.961s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.962s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.962s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.962s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.963s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.963s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.964s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.964s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.965s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.965s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.965s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.969s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.969s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.970s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.970s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.970s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.971s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.971s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.972s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.972s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.972s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.973s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.973s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.978s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
[1.011s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[1.012s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[1.013s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[1.013s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[1.013s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
